9 3  0 0
370 1 253 73 125 101 20 79 71 56 96 224 230 8 211 17 17 49 88 228 92 106 233 176 241 12 229 233 33 16 97 187 82 32  0.71562
370 1 37 103 9 99 188 15 70 184 66 168 185 76 211 97 217 32 25 76 76 126 201 112 205 30 236 156 37 52 72 251 82 160  1.20397
370 1 93 81 99 46 52 14 75 56 100 232 251 76 215 80 147 112 22 228 92 111 201 163 253 12 240 233 33 20 108 163 66 113  1.33012
371 1 121 20 120 101 52 94 121 55 97 236 254 8 155 61 147 112 126 132 124 44 136 184 245 140 199 253 48 1 103 168 78 123  1.45529
371 1 96 37 61 101 20 79 69 55 96 160 174 8 243 49 0 50 136 246 104 40 104 248 241 12 231 187 5 16 64 168 198 42  0.624451
371 1 120 133 125 103 21 78 71 55 101 36 238 8 115 49 0 112 80 246 108 40 104 168 113 47 227 239 0 17 98 234 196 42  1.1053
371 1 112 165 29 101 52 79 67 57 116 168 234 8 215 51 0 48 16 148 108 40 57 248 89 30 237 175 33 84 96 170 70 34  0.415515
371 1 121 164 209 69 84 47 67 58 115 33 110 88 19 49 192 180 25 158 20 40 57 186 241 31 125 172 33 100 99 168 82 32  1.11204
371 1 116 32 189 101 4 110 65 11 114 163 235 24 211 49 17 26 153 198 104 8 8 240 241 2 197 175 81 20 224 105 86 34  1.18199
371 1 72 37 149 101 137 110 69 39 97 162 171 24 215 51 0 247 1 182 104 40 120 216 209 14 229 254 85 16 130 224 194 40  1.64334
371 1 120 52 57 101 16 79 81 51 112 160 238 8 183 53 0 48 0 180 108 8 41 248 241 15 199 239 48 16 96 128 70 42  0.432494
371 1 97 44 29 108 60 79 193 59 82 168 248 72 242 49 144 48 152 52 110 40 41 235 113 31 97 158 33 16 80 168 86 41  2.61274
372 1 84 113 147 101 131 78 119 128 104 160 42 8 86 51 65 50 178 84 104 106 65 240 177 8 245 172 5 22 96 115 71 35  0.747955
372 1 64 112 157 101 40 78 67 24 34 168 162 72 215 19 64 114 128 84 108 106 9 64 251 0 197 169 33 52 64 163 6 34  0.702076
372 1 96 50 25 5 32 93 49 24 106 236 38 45 134 6 195 18 20 12 196 116 5 112 240 8 198 177 33 54 74 34 70 85  1.05939
372 1 109 113 189 101 160 78 87 152 107 232 46 8 215 55 65 50 148 84 124 106 201 240 249 8 239 251 101 52 192 243 70 115  0.388936
372 1 100 48 153 101 1 79 67 24 106 168 34 8 214 17 65 50 144 92 104 122 9 240 249 8 205 152 5 52 192 51 70 34  0.328504
372 1 108 113 57 101 48 79 87 56 96 168 46 8 215 23 1 50 144 84 108 106 73 240 249 12 231 249 37 52 64 179 70 35  0.446287
372 1 109 113 145 69 97 94 102 24 105 232 39 72 222 49 77 182 144 84 104 106 65 240 249 8 39 249 69 54 74 179 74 36  0.628609
372 1 79 48 169 101 34 78 27 16 34 236 7 137 218 61 85 50 151 85 125 125 129 80 249 0 79 77 45 180 196 231 22 115  1.16761
372 1 112 115 216 97 98 11 115 86 34 172 56 109 23 3 65 16 54 157 69 80 8 56 192 0 214 197 36 37 224 147 70 139  0.967584
373 1 92 33 244 101 45 90 88 56 99 180 183 32 203 61 213 126 50 212 253 168 136 240 237 136 207 251 197 151 231 166 86 38  1.86075
373 1 105 53 148 71 137 62 70 63 97 234 175 76 235 48 195 246 20 230 236 46 221 194 245 8 167 255 69 18 202 246 202 124  1.62061
373 1 122 96 112 101 3 26 122 0 105 160 163 8 11 11 20 182 34 213 121 234 76 246 197 192 147 248 1 51 103 131 70 6  0.888892
373 1 92 163 228 101 173 26 76 184 99 182 182 0 203 41 223 255 51 196 253 184 216 240 237 136 206 255 197 149 231 246 90 4  2.158
373 1 109 97 224 69 205 31 70 168 99 228 173 8 67 104 95 182 24 196 232 110 204 114 253 8 62 217 69 53 99 255 90 68  0.899761
373 1 125 255 192 1 209 31 70 148 115 244 174 76 75 0 215 182 57 204 228 124 205 250 253 170 58 93 5 119 235 246 202 92  1.32176
373 1 114 99 234 5 67 26 94 104 105 228 174 141 107 108 23 18 62 237 236 230 204 243 229 8 242 101 5 51 101 182 78 94  0.70657
373 1 105 237 112 68 125 27 70 172 99 164 172 8 107 40 151 180 24 196 204 110 204 106 229 63 54 221 5 63 99 190 74 12  1.46486
373 1 124 97 212 100 9 26 70 168 97 162 174 8 75 97 5 151 48 196 236 106 76 227 201 40 179 251 69 21 99 243 74 6  1.07881
374 1 100 36 157 101 136 110 71 152 114 162 175 8 211 113 73 58 17 212 108 58 8 112 249 10 205 175 101 52 224 243 70 34  0.429075
374 1 252 108 125 100 8 78 87 184 225 178 166 8 83 115 1 59 0 212 108 106 104 103 249 8 243 235 101 52 96 241 70 34  0.525751
374 1 244 100 157 101 136 78 69 184 112 186 163 24 215 49 1 59 17 212 108 106 105 244 249 12 229 170 101 20 96 241 70 34  0.375906
374 1 252 236 189 102 153 79 87 184 115 162 175 8 219 115 73 50 145 214 108 106 104 103 251 46 251 255 69 61 98 243 70 34  0.841389
374 1 244 173 125 115 172 111 87 191 112 190 166 24 83 53 0 51 1 198 76 42 120 108 121 62 235 203 101 116 96 240 198 98  0.862224
374 1 244 229 141 231 140 15 71 168 82 178 169 8 211 97 89 18 89 196 108 122 104 98 203 58 233 203 229 60 240 251 82 34  0.933098
374 1 252 68 253 229 4 78 207 184 64 130 182 2 83 121 57 99 88 212 60 106 104 228 121 136 99 235 199 20 97 251 116 34  1.16049
374 1 237 116 181 71 173 127 71 184 115 250 167 24 211 117 89 63 145 84 124 42 233 116 249 10 239 251 69 52 202 251 82 112  0.73861
374 1 100 64 140 173 13 111 67 136 70 182 129 9 194 65 89 74 209 196 104 106 8 100 219 16 197 150 65 61 16 123 84 98  1.39972
375 1 36 165 121 97 212 79 99 121 114 161 109 8 19 17 72 48 25 152 2 56 27 186 120 30 111 141 37 100 241 138 198 160  1.0033
375 1 56 165 93 73 148 111 199 127 84 41 125 16 83 49 12 48 89 26 2 40 57 176 121 31 111 143 37 68 243 202 194 160  1.18927
375 1 184 101 121 104 84 207 71 120 81 32 237 8 83 81 8 48 88 152 70 106 104 178 120 31 243 205 33 52 113 139 70 162  0.537094
375 1 37 229 113 73 84 207 199 248 83 160 124 8 83 81 156 52 88 200 2 106 75 50 120 31 111 140 5 60 115 186 82 160  1.17477
375 1 38 229 0 139 216 67 70 168 6 176 137 170 195 67 73 16 89 216 138 114 74 66 73 150 172 132 141 125 144 170 28 0  2.0149
375 1 28 133 61 235 28 79 75 184 6 33 207 2 211 19 8 96 89 148 93 250 58 144 89 31 235 237 163 84 48 139 212 34  1.58746
375 1 164 205 125 111 20 79 207 176 85 2 246 2 115 113 48 35 88 244 22 106 105 176 121 46 99 235 96 16 113 250 84 32  1.00938
375 1 32 241 123 111 84 207 103 117 116 68 108 8 179 21 16 48 152 152 82 106 73 186 112 31 103 173 0 0 64 138 198 250  0.796042
375 1 37 237 21 75 29 207 199 232 86 160 225 8 242 81 13 49 217 88 66 106 107 240 121 63 37 154 1 52 81 59 82 160  0.99726
376 1 108 117 57 103 93 79 71 184 99 168 173 8 83 85 73 48 152 220 84 106 73 114 249 60 239 221 5 52 98 187 70 162  0.439367
376 1 249 225 123 108 22 95 75 248 97 228 252 10 91 93 26 48 122 140 84 238 73 51 189 31 243 205 33 60 99 171 66 96  0.933098
376 1 44 61 51 102 213 239 119 112 105 168 111 8 94 253 33 48 176 124 83 106 65 179 184 14 113 156 5 2 66 115 70 162  0.867501
376 1 45 249 124 111 252 95 127 152 66 228 124 12 211 125 219 50 14 76 114 126 135 48 255 56 111 205 37 52 127 187 90 240  1.15342
376 1 108 101 97 71 93 75 71 168 97 224 169 9 83 93 93 48 88 204 64 106 72 178 253 46 103 12 5 53 99 63 86 242  0.944462
376 1 61 177 121 97 240 75 67 184 113 232 62 104 83 53 128 48 24 220 68 122 153 242 233 12 111 207 37 116 227 162 70 241  1.04665
376 1 100 125 41 71 220 79 71 152 114 228 232 9 210 85 93 48 153 204 64 106 200 242 249 42 109 12 37 52 64 123 86 242  0.955956
376 1 124 61 92 38 250 107 86 88 32 224 41 173 115 53 3 18 182 214 192 98 5 51 153 42 118 129 33 49 105 243 70 211  1.33856
376 1 125 253 253 102 217 94 87 188 113 234 174 8 123 117 1 51 17 246 244 106 105 242 249 46 251 255 69 53 98 243 198 122  0.412154
377 1 124 113 122 100 57 95 83 112 225 168 247 40 95 223 1 48 190 189 221 98 72 163 176 12 243 249 33 59 98 163 70 35  1.51413
377 1 112 105 27 108 25 207 71 96 160 132 234 8 119 211 1 80 248 244 104 98 72 163 152 12 241 229 1 25 96 51 102 34  1.1053
377 1 124 97 56 108 29 79 83 104 67 164 172 8 83 217 65 16 216 212 76 106 72 35 249 28 243 205 5 61 113 59 86 34  0.862224
377 1 124 73 86 236 13 66 86 104 229 128 162 11 99 251 33 211 248 244 236 226 72 163 145 140 243 225 193 27 35 59 124 2  1.16049
377 1 120 225 122 108 31 95 91 104 97 164 252 10 91 223 26 48 122 220 93 234 72 51 189 29 243 237 1 61 99 163 102 98  1.58746
377 1 248 109 58 110 29 205 87 232 197 0 164 8 115 209 33 48 216 240 76 106 72 35 122 61 243 217 1 57 114 59 102 42  0.872806
377 1 184 96 90 232 93 11 82 72 69 160 225 10 3 137 33 16 248 136 70 98 72 167 80 156 211 201 1 61 115 43 106 130  1.59839
377 1 88 105 59 224 25 205 83 96 161 32 174 8 31 223 97 48 248 189 217 226 72 35 178 157 243 245 3 59 99 3 39 34  1.30523
377 1 240 65 26 44 29 26 82 76 65 4 176 9 3 25 35 16 216 136 196 96 12 35 64 136 242 241 0 59 113 59 122 10  1.29706
378 1 64 121 29 99 18 207 66 52 100 32 42 72 247 19 0 112 2 180 108 74 73 184 81 61 229 229 32 16 104 146 2 40  0.72935
378 1 8 185 19 101 112 143 98 119 41 8 106 72 191 19 0 176 166 63 68 72 65 184 144 125 165 252 32 0 74 130 3 169  0.99726
378 1 96 49 17 101 17 79 99 48 104 160 106 8 214 19 0 48 144 92 64 104 65 240 241 12 229 188 1 48 64 2 66 34  0.684298
378 1 97 173 17 77 21 207 66 38 100 32 106 8 178 49 0 52 128 46 104 72 73 184 209 61 37 188 0 16 64 10 66 40  1.6549
378 1 32 249 57 101 48 207 103 52 112 104 110 8 183 23 0 48 144 60 84 72 73 184 241 47 229 173 32 0 64 130 198 170  0.791128
378 1 64 112 25 225 56 204 65 24 38 160 162 8 151 151 64 112 128 28 104 72 11 0 241 20 197 169 1 48 0 2 7 34  1.04034
378 1 72 189 19 101 49 78 101 55 105 160 106 8 191 51 0 48 128 54 104 8 65 248 209 13 229 252 20 0 66 128 194 42  1.24171
378 1 73 61 19 69 113 222 98 52 121 200 110 72 254 16 4 180 144 124 64 104 193 184 177 78 39 188 1 2 74 2 67 172  1.16761
378 1 67 105 33 70 17 196 75 0 104 128 0 8 244 82 17 180 144 109 88 235 67 0 184 77 161 184 139 40 0 34 83 36  1.18927
6 0 48 4 10 168 212 43 230 71 93 35 232 27 2 168 37 73 249 138 74 163 60 171 0 238 176 134 158 27 209 89 252 138  0
6 0 150 204 142 191 157 226 254 239 150 151 194 19 229 251 56 75 249 247 59 131 120 221 27 255 249 231 223 1 180 120 181 10  0
6 0 244 77 2 190 157 2 70 236 148 2 235 2 99 226 41 65 249 230 42 226 104 167 73 175 176 166 143 24 49 123 240 0  0
6 0 2 143 6 158 218 130 190 111 190 1 218 227 236 234 36 192 255 59 187 129 118 155 6 255 60 38 158 138 29 70 169 140  0
6 0 1 141 15 187 148 135 171 239 22 1 74 82 245 227 48 64 121 42 26 137 51 152 91 63 237 166 186 64 24 8 177 168  0
6 0 6 237 230 159 252 131 174 232 159 178 217 2 236 232 61 64 251 239 63 227 242 243 207 255 60 62 207 174 149 127 241 132  0
6 0 86 172 246 191 254 43 254 238 63 179 219 18 237 234 60 65 255 239 127 179 184 251 75 255 190 254 223 212 165 237 241 137  0
6 0 2 8 70 141 76 139 232 71 76 33 242 66 164 138 52 64 106 173 106 129 2 187 67 221 148 48 154 0 21 8 113 136  0
6 0 17 143 75 239 214 131 239 255 86 0 218 198 113 235 176 96 126 234 23 237 251 186 13 255 252 174 175 192 61 138 240 168  0
460 1 210 46 90 20 7 187 244 67 253 134 226 27 14 136 55 25 170 173 202 35 44 167 132 202 144 52 18 27 69 124 255 134  2.30259
460 1 52 4 10 138 213 43 166 199 124 3 232 26 2 40 39 73 249 202 10 179 60 187 0 110 176 134 222 19 209 89 250 134  0.76214
460 1 48 37 91 172 86 195 218 104 31 164 248 139 47 207 37 16 250 185 143 177 8 171 0 222 185 197 139 61 117 10 37 138  1.39972
460 1 178 4 18 168 221 43 198 79 29 34 233 27 2 136 36 65 248 129 74 163 120 167 65 222 177 148 138 63 81 89 240 130  1.72722
460 1 52 4 14 165 132 42 102 103 53 39 235 19 67 40 33 89 249 198 46 163 60 255 65 142 177 166 214 19 225 121 244 2  1.7398
460 1 50 78 108 153 93 243 200 71 87 231 222 143 163 44 182 68 73 174 131 149 44 186 101 158 54 6 153 17 183 204 220 222  2.74195
460 1 166 79 19 136 220 43 230 199 29 34 250 90 134 42 37 89 233 199 74 99 120 171 65 238 180 182 158 24 217 89 240 136  1.34707
460 1 32 5 163 252 252 226 69 7 87 15 216 50 34 176 176 108 216 186 38 137 24 186 98 137 33 182 246 136 148 72 244 175  1.52428
460 1 33 39 10 166 52 175 238 103 221 138 253 11 174 41 178 5 200 170 70 47 108 187 0 207 178 221 134 49 64 202 218 140  3.62434
461 1 84 204 206 183 197 106 103 230 53 183 234 19 67 59 41 91 233 199 43 131 120 251 153 234 249 166 223 5 161 121 244 10  1.69041
461 1 158 207 174 191 158 162 190 238 190 151 210 179 237 239 59 75 119 247 191 199 116 221 15 255 248 231 255 129 180 117 189 74  1.12564
461 1 218 12 174 253 141 98 125 111 181 150 194 19 109 251 33 75 233 247 187 163 104 213 19 236 209 227 222 1 38 120 181 42  0.766913
461 1 182 204 132 183 149 34 206 167 23 147 202 19 227 106 89 75 249 199 49 151 126 220 91 171 249 231 223 69 165 121 248 10  2.42037
461 1 134 205 132 187 149 133 190 167 30 19 83 19 228 122 40 73 209 115 19 3 114 92 10 255 173 22 223 66 148 88 145 10  0.950192
461 1 54 141 46 190 157 199 223 237 150 6 200 3 117 255 40 65 249 251 59 163 122 139 26 255 249 231 143 73 177 122 180 234  1.4179
461 1 215 140 142 188 157 38 76 175 150 242 194 23 231 106 59 67 209 231 57 165 124 207 95 159 248 231 223 85 184 124 184 26  1.98211
461 1 208 140 44 191 140 226 85 167 212 22 130 19 247 105 50 75 201 102 57 9 120 237 67 47 225 227 254 17 52 120 244 74  1.7148
461 1 2 220 174 190 29 199 154 172 150 247 74 131 100 252 58 65 209 127 179 199 102 220 27 191 233 38 223 131 20 127 53 90  1.62061
462 1 214 77 6 174 140 2 78 236 133 130 202 131 103 234 49 67 248 229 107 231 104 135 9 238 176 162 207 24 53 123 176 8  1.42712
462 1 213 205 140 190 156 34 78 172 84 130 139 82 243 104 57 65 89 198 40 239 120 99 77 47 184 166 207 28 188 123 240 0  1.59839
462 1 176 77 18 238 29 199 86 104 133 0 233 3 103 219 41 208 248 177 142 226 104 163 26 191 177 244 138 27 49 59 124 2  1.37305
462 1 52 205 6 190 220 131 198 232 214 0 232 2 98 224 41 64 121 234 42 226 106 171 74 63 184 166 135 25 17 59 112 138  1.28897
462 1 180 5 78 254 5 34 78 104 149 6 227 3 99 235 57 65 248 165 47 226 108 167 25 143 243 251 194 17 53 123 124 2  1.72722
462 1 132 76 83 147 197 169 230 198 60 2 234 82 133 162 105 220 105 202 2 202 114 54 204 226 52 132 142 40 177 91 225 128  1.40877
462 1 244 79 2 190 148 130 70 236 85 2 235 82 99 226 41 208 121 238 46 226 104 183 73 191 176 166 134 0 177 123 240 0  0.944462
462 1 246 205 140 190 157 2 134 232 146 166 137 139 99 104 27 131 217 230 233 231 108 99 203 46 184 39 205 61 193 127 250 2  1.47452
462 1 246 76 214 182 141 10 68 232 185 130 162 26 99 106 5 91 249 231 104 162 104 231 203 234 177 178 199 19 33 120 114 2  1.86075
463 1 50 133 210 236 95 195 150 111 159 129 120 130 108 251 36 0 251 123 19 161 66 171 10 223 57 150 143 47 117 42 165 138  1.57665
463 1 210 223 6 158 250 162 190 239 191 14 218 183 236 238 46 69 255 255 255 135 116 207 139 255 180 54 207 139 21 118 165 223  1.33856
463 1 7 204 18 154 246 128 190 204 254 17 88 114 252 218 236 96 243 11 18 211 71 1 14 247 60 4 15 78 28 18 169 133  1.26506
463 1 2 141 6 155 223 161 190 231 158 21 216 147 236 234 62 192 255 43 187 133 54 155 10 255 60 54 158 203 149 76 185 142  1.0033
463 1 18 143 6 158 18 130 190 103 188 4 218 231 108 234 34 192 110 235 171 197 102 139 6 253 176 38 154 139 29 6 169 156  1.34707
463 1 131 78 82 87 226 176 174 71 236 3 123 242 140 162 173 254 111 187 130 130 52 150 132 226 54 60 26 2 77 211 171 132  1.28897
463 1 22 59 175 143 26 227 59 72 166 132 203 161 96 231 41 64 116 125 235 146 16 147 251 120 85 36 139 137 160 99 37 242  2.61274
463 1 66 55 134 12 27 163 40 111 166 161 202 229 160 166 32 196 116 63 235 164 16 155 131 93 28 36 155 130 8 68 45 220  1.08537
463 1 19 143 198 159 242 130 174 231 188 67 90 247 237 238 176 65 119 111 191 133 245 217 7 239 60 38 254 128 45 212 169 157  1.50408
464 1 0 141 11 187 148 131 167 239 22 1 202 2 245 227 32 64 121 42 10 137 114 184 73 63 236 166 158 64 16 10 177 168  1.03407
464 1 33 141 27 250 92 199 195 239 222 8 216 2 180 211 32 96 216 59 18 201 67 171 90 63 241 172 170 8 24 10 113 170  1.67843
464 1 133 75 71 187 228 169 108 148 108 17 75 210 181 195 217 73 98 42 42 222 67 180 79 113 132 160 178 64 60 155 225 160  2.5539
464 1 0 141 23 191 210 134 46 230 190 17 74 66 245 227 32 65 113 123 42 200 51 152 27 255 173 166 222 64 16 0 161 168  1.51413
464 1 1 132 15 189 20 170 104 39 116 3 74 82 245 34 176 64 115 46 42 140 49 152 69 31 140 166 186 64 60 136 177 136  1.16761
464 1 3 158 47 185 180 167 169 119 22 65 90 215 181 46 176 64 223 43 31 149 179 152 85 191 236 6 186 192 156 8 177 184  1.47452
464 1 33 141 9 187 220 133 171 239 94 65 88 82 180 248 56 96 217 43 19 141 51 186 90 255 45 30 158 104 152 8 241 168  1.50408
464 1 9 149 17 251 52 135 35 63 22 9 91 82 245 115 168 96 117 26 22 136 51 152 89 63 229 167 186 192 24 10 177 169  1.34707
464 1 16 133 13 233 188 79 75 191 22 37 202 1 215 23 8 64 89 158 127 184 58 152 91 31 237 167 171 84 48 138 148 122  1.99837
465 1 166 237 196 191 236 33 238 236 159 178 217 155 228 234 125 67 251 203 127 227 114 99 203 251 188 22 207 188 149 123 241 128  1.15342
465 1 7 172 134 159 221 183 174 232 223 243 209 87 236 232 62 236 249 111 251 135 183 245 223 255 12 126 223 111 159 127 249 148  1.02165
465 1 12 148 255 255 254 207 191 248 62 194 255 34 253 255 41 96 255 251 191 227 97 243 251 251 255 231 239 142 157 123 37 243  1.22645
465 1 38 239 98 158 93 147 174 232 223 132 217 139 96 200 63 132 249 233 3 231 206 35 78 255 52 22 143 63 85 63 120 132  1.49413
465 1 7 205 199 159 222 131 174 232 30 178 90 194 240 232 185 65 123 111 51 239 225 208 15 255 44 38 239 132 157 123 177 136  1.20397
465 1 7 40 167 157 237 127 232 74 95 240 211 66 204 248 181 236 251 237 254 173 133 243 255 220 156 126 207 134 158 127 121 132  2.32506
465 1 134 223 230 159 255 147 190 236 159 222 219 247 236 238 62 197 255 235 191 231 230 211 15 255 62 50 207 143 21 127 189 215  1.36432
465 1 54 233 226 223 220 147 238 236 95 161 245 10 104 235 252 64 121 239 55 235 186 242 235 255 62 62 199 172 247 187 242 128  0.888892
465 1 39 237 243 222 252 167 174 238 94 163 121 66 112 248 60 32 223 123 19 115 242 250 10 255 61 30 143 110 213 123 241 136  1.98211
466 1 86 164 198 191 188 43 254 239 63 179 211 18 239 234 28 73 251 207 127 147 56 251 75 255 190 254 223 212 149 253 241 136  0.198451
466 1 36 142 237 185 188 163 207 250 22 55 209 243 209 109 184 73 95 219 31 187 186 254 77 159 236 199 255 244 181 233 180 160  3.06473
466 1 246 143 226 183 252 41 238 230 63 183 219 155 237 235 125 65 255 207 127 215 124 219 205 234 190 126 223 254 165 255 241 132  3.11352
466 1 66 172 246 255 254 171 250 239 63 177 250 26 239 234 92 82 255 255 127 145 178 251 203 255 158 254 223 194 229 200 227 137  0.356675
466 1 150 135 102 191 255 51 254 239 31 55 218 215 205 106 62 193 255 199 191 167 252 223 77 255 190 118 223 215 189 252 185 221  2.2591
466 1 155 132 230 255 255 179 252 255 127 211 215 146 249 235 190 229 127 239 63 173 180 254 47 255 126 111 223 193 183 204 249 140  1.87514
466 1 214 141 118 191 62 3 126 232 191 178 211 130 237 238 60 67 127 229 127 227 232 209 11 255 186 254 207 148 37 239 33 9  0.375906
466 1 22 172 246 191 254 163 234 234 63 177 218 2 237 234 61 72 123 239 127 179 178 243 11 253 188 254 207 192 165 123 49 128  0.359855
466 1 210 129 116 235 44 8 104 173 173 16 179 146 235 11 28 83 162 131 125 235 122 44 79 213 166 250 218 213 55 130 208 10  2.0488
467 1 2 0 70 141 76 139 232 75 78 33 210 66 129 138 52 64 106 173 106 137 0 187 71 221 148 32 154 0 53 8 113 136  0.757389
467 1 42 137 134 255 85 148 224 71 237 17 242 2 168 184 52 192 232 170 59 129 14 187 83 237 23 126 210 3 87 12 248 142  0.62031
467 1 50 78 104 153 93 251 200 7 87 103 222 143 163 12 182 68 73 174 139 149 14 190 101 158 38 22 152 17 181 140 220 222  1.58746
467 1 64 0 23 141 76 139 168 72 46 33 194 66 148 130 32 64 104 141 106 136 0 187 195 80 148 160 154 0 16 8 49 136  0.979349
467 1 2 0 23 141 124 131 168 104 142 32 210 66 164 202 48 64 250 185 59 129 2 187 67 221 148 48 139 58 21 8 49 136  0.883501
467 1 163 73 85 205 76 155 236 100 205 160 176 74 171 10 149 165 106 161 78 203 77 47 68 253 52 24 202 48 85 24 91 140  0.899761
467 1 130 101 83 139 204 168 236 71 172 1 251 82 149 138 20 72 106 143 74 219 18 191 193 98 180 176 154 64 5 83 161 128  1.4179
467 1 1 75 71 139 68 169 232 4 108 49 67 210 181 131 144 72 106 46 42 220 2 188 71 113 132 160 178 64 52 139 241 168  1.67843
467 1 2 8 214 245 100 168 232 6 109 145 122 2 172 10 21 74 234 163 63 145 2 248 67 224 132 190 218 0 133 81 97 136  2.0149
468 1 147 207 111 191 182 130 239 255 20 64 218 230 113 238 176 97 126 235 31 239 249 153 13 255 240 46 174 128 61 186 177 184  1.33012
468 1 49 205 107 238 212 199 239 253 84 64 218 2 113 249 48 96 120 234 19 235 219 187 60 191 121 174 174 64 53 154 240 168  1.2189
468 1 1 237 83 233 244 131 238 247 62 1 122 194 181 139 176 96 126 251 23 221 211 186 64 255 188 140 174 192 37 138 241 168  1.98211
468 1 50 143 88 236 86 3 158 111 8 164 248 139 100 43 36 0 126 251 19 225 72 186 64 221 52 6 143 50 53 170 178 136  2.49833
468 1 33 205 81 79 212 139 230 239 94 32 120 66 113 97 188 0 121 234 2 234 98 186 77 127 60 14 165 68 117 154 240 168  1.88974
468 1 17 143 73 173 20 131 110 127 84 0 218 194 243 99 176 64 120 170 6 172 121 184 69 63 164 174 162 0 61 138 240 168  1.26506
468 1 35 143 98 159 212 147 238 239 86 65 216 199 97 232 182 228 121 238 19 173 253 186 101 255 60 46 159 192 61 204 248 140  1.56595
468 1 17 143 75 239 246 131 235 243 118 65 90 230 121 235 176 96 126 239 55 220 147 153 45 255 252 175 175 192 189 138 241 169  0.73861
468 1 21 205 239 255 220 131 239 253 86 130 218 194 113 233 185 97 123 238 55 239 249 250 15 191 104 174 239 132 189 250 240 168  1.33856
7 0 34 178 232 154 127 189 184 207 31 127 112 255 168 204 126 8 223 27 147 149 150 126 222 211 30 20 155 239 221 12 31 223  0
7 0 35 176 121 64 125 221 216 216 75 249 180 105 158 157 222 52 143 153 215 21 134 106 250 209 31 92 1 254 87 140 86 247  0
7 0 127 114 224 66 237 125 223 216 203 254 189 175 74 252 223 191 159 209 245 119 143 99 254 240 91 89 197 191 215 255 94 215  0
7 0 46 177 240 218 237 245 184 201 139 125 181 191 140 220 126 174 207 155 247 149 150 107 250 241 31 89 223 255 215 77 223 215  0
7 0 58 161 122 234 93 221 208 72 203 37 189 11 10 157 110 148 248 153 215 80 30 35 250 145 219 221 129 127 243 14 126 198  0
7 0 50 168 232 17 221 219 208 79 87 229 160 159 34 140 86 4 89 142 195 149 62 126 247 159 31 22 149 127 245 12 222 222  0
7 0 247 232 172 26 77 93 214 232 211 246 160 13 98 200 95 147 217 200 226 103 238 103 222 49 59 83 69 63 81 63 90 198  0
7 0 175 244 228 221 237 127 252 255 95 250 245 26 200 252 223 175 255 223 255 191 252 119 255 218 63 91 207 190 215 253 242 215  0
7 0 43 160 224 91 253 157 224 207 95 113 124 92 170 216 94 180 217 10 82 28 151 122 254 243 15 92 21 110 219 12 218 140  0
550 1 2 164 232 155 223 241 184 207 31 119 89 147 172 238 126 8 255 11 179 149 54 94 142 243 15 23 159 239 149 76 189 222  1.13251
550 1 34 183 42 154 253 149 186 205 31 93 216 183 172 204 126 128 255 11 151 149 150 59 78 247 62 93 159 239 157 14 253 223  1.69041
550 1 162 178 248 26 106 153 144 72 94 29 117 253 40 204 238 24 223 59 162 17 134 38 78 211 30 23 57 251 213 12 15 223  0.743272
550 1 35 182 200 27 123 189 184 207 27 99 124 253 172 238 206 148 159 27 147 21 151 26 222 247 14 23 25 239 221 6 11 221  1.12564
550 1 34 183 96 1 246 153 186 255 27 101 88 239 8 204 214 132 63 139 215 149 214 186 236 215 62 28 143 230 77 142 223 221  1.67843
550 1 39 191 173 155 252 253 141 191 222 255 152 239 240 236 222 43 205 107 251 21 151 106 255 177 44 22 255 254 221 124 217 221  2.74195
550 1 162 162 232 26 239 185 184 207 219 247 48 191 40 204 86 8 175 139 227 21 150 111 206 241 30 16 93 255 213 12 223 207  1.69041
550 1 34 188 97 152 93 237 184 75 27 235 208 255 32 156 118 8 221 187 211 149 183 126 210 211 29 20 155 254 221 12 87 223  0.514536
550 1 38 162 168 187 222 161 185 200 30 117 209 187 145 204 126 8 221 153 19 149 150 114 79 209 93 5 191 253 149 11 55 210  2.13896
551 1 39 160 113 193 124 13 216 88 75 184 177 105 158 29 212 50 158 145 95 125 130 35 233 212 158 216 1 246 85 138 82 165  1.39075
551 1 99 184 248 80 105 221 208 88 235 252 180 45 42 156 214 182 142 189 247 21 135 107 246 209 31 89 17 187 79 140 78 223  1.34707
551 1 235 179 233 65 243 93 61 191 59 253 52 253 27 61 222 183 55 223 213 60 247 90 244 209 111 89 37 255 111 132 142 253  1.64334
551 1 47 176 250 113 179 255 88 19 127 105 119 185 30 63 158 60 151 27 221 16 182 216 33 214 79 223 17 215 198 132 199 119  2.77704
551 1 103 112 241 192 237 253 184 214 139 249 24 127 158 156 95 58 143 155 213 21 150 107 250 192 95 92 29 254 199 15 87 247  2.0662
551 1 47 189 113 64 253 253 251 218 91 233 188 110 26 157 220 52 159 155 215 29 147 58 120 215 31 92 5 254 223 143 198 247  1.48427
551 1 38 176 233 65 253 221 209 216 75 253 180 41 154 221 94 60 157 153 215 17 158 98 250 145 79 93 21 255 215 14 86 247  1.27297
551 1 34 176 49 233 124 141 216 152 207 121 176 105 158 221 220 34 143 145 223 49 130 34 202 209 143 88 41 254 212 140 81 183  1.47452
551 1 35 160 113 233 124 141 217 136 79 57 176 107 158 28 220 32 207 145 95 53 130 34 75 213 142 28 9 254 84 138 83 161  1.69041
